2022-04-20 11:12:12,985 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-20 11:12:13,026 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-20 11:12:13,027 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-04-20 11:12:13,028 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-04-20 11:12:13,030 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-20 11:12:13,031 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-20 11:12:13,032 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-20 11:12:13,033 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-20 11:12:13,035 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-20 11:12:13,036 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-20 11:12:13,037 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-20 11:12:13,039 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-20 15:38:37,018 INFO  SwAddin.cs: 351 - Part export called
2022-04-20 15:38:37,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Four_wheel_frame_Assembly_ROS_part
2022-04-20 15:38:37,053 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part
2022-04-20 15:38:37,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Four_wheel_frame_Assembly_ROS_part
2022-04-20 15:38:37,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Four_wheel_frame_Assembly_ROS_part
2022-04-20 15:38:37,054 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part
2022-04-20 15:38:37,055 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Four_wheel_frame_Assembly_ROS_part
2022-04-20 15:38:37,055 INFO  SwAddin.cs: 367 - Showing part
2022-04-20 15:38:43,951 INFO  SwAddin.cs: 351 - Part export called
2022-04-20 15:38:43,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Four_wheel_frame_Assembly_ROS_part
2022-04-20 15:38:43,959 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part
2022-04-20 15:38:43,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Four_wheel_frame_Assembly_ROS_part
2022-04-20 15:38:43,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Four_wheel_frame_Assembly_ROS_part
2022-04-20 15:38:43,960 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part
2022-04-20 15:38:43,961 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Four_wheel_frame_Assembly_ROS_part
2022-04-20 15:38:43,961 INFO  SwAddin.cs: 367 - Showing part
2022-04-20 15:45:38,169 INFO  SwAddin.cs: 294 - Assembly export called for file ROS_Fourwheel_Assembly
2022-04-20 15:45:38,170 INFO  SwAddin.cs: 299 - Save is required
2022-04-20 15:45:38,170 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-20 15:45:39,997 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-20 15:45:40,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Fourwheel_Assembly
2022-04-20 15:45:40,002 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ROS_Fourwheel_Assembly
2022-04-20 15:45:40,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROS_Fourwheel_Assembly
2022-04-20 15:45:40,004 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-20 15:45:40,005 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-20 15:45:40,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz-2
2022-04-20 15:45:40,008 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ROS_Module_Assemblz-2
2022-04-20 15:45:40,009 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ROS_Module_Assemblz-2
2022-04-20 15:45:40,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz-4
2022-04-20 15:45:40,011 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ROS_Module_Assemblz-4
2022-04-20 15:45:40,012 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ROS_Module_Assemblz-4
2022-04-20 15:45:40,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz-3
2022-04-20 15:45:40,013 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ROS_Module_Assemblz-3
2022-04-20 15:45:40,014 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ROS_Module_Assemblz-3
2022-04-20 15:45:40,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz-1
2022-04-20 15:45:40,016 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ROS_Module_Assemblz-1
2022-04-20 15:45:40,017 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ROS_Module_Assemblz-1
2022-04-20 15:45:40,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:45:40,018 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:45:40,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:45:40,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Fourwheel_Assembly
2022-04-20 15:45:40,021 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ROS_Fourwheel_Assembly
2022-04-20 15:45:40,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROS_Fourwheel_Assembly
2022-04-20 15:45:40,022 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-20 15:45:40,023 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-20 15:45:40,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz-2
2022-04-20 15:45:40,248 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ROS_Module_Assemblz-2
2022-04-20 15:45:40,249 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in ROS_Module_Assemblz-2
2022-04-20 15:45:40,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz-4
2022-04-20 15:45:40,250 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ROS_Module_Assemblz-4
2022-04-20 15:45:40,250 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in ROS_Module_Assemblz-4
2022-04-20 15:45:40,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz-3
2022-04-20 15:45:40,251 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ROS_Module_Assemblz-3
2022-04-20 15:45:40,252 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in ROS_Module_Assemblz-3
2022-04-20 15:45:40,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz-1
2022-04-20 15:45:40,252 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ROS_Module_Assemblz-1
2022-04-20 15:45:40,253 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in ROS_Module_Assemblz-1
