2022-04-18 15:42:09,253 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-18 15:42:09,273 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-18 15:42:09,274 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-04-18 15:42:09,274 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-04-18 15:42:09,276 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-18 15:42:09,277 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-18 15:42:09,277 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-18 15:42:09,278 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-18 15:42:09,280 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-18 15:42:09,281 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-18 15:42:09,282 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-18 15:42:09,284 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-18 15:42:59,637 INFO  SwAddin.cs: 294 - Assembly export called for file ROS_Module_Assemblz
2022-04-18 15:43:00,745 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-18 15:43:01,643 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-18 15:43:01,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz
2022-04-18 15:43:01,656 INFO  ExportHelperExtension.cs: 1136 - Found 41 in ROS_Module_Assemblz
2022-04-18 15:43:01,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROS_Module_Assemblz
2022-04-18 15:43:01,658 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-18 15:43:01,659 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-04-18 15:43:01,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from input_shaft_transl-1
2022-04-18 15:43:01,661 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-18 15:43:01,661 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in input_shaft_transl-1
2022-04-18 15:43:01,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_part-1
2022-04-18 15:43:01,662 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-18 15:43:01,663 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base_part-1
2022-04-18 15:43:01,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Input_Shaft_rot-1
2022-04-18 15:43:01,664 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-18 15:43:01,664 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Input_Shaft_rot-1
2022-04-18 15:43:01,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_fork-1
2022-04-18 15:43:01,665 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-18 15:43:01,666 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in wheel_fork-1
2022-04-18 15:43:01,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_vertic_Shaft_part-1
2022-04-18 15:43:01,690 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-18 15:43:01,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_vertic_Shaft_part-1
